news_id,ticker,forecast_time,news_time,news_text,label,next_day_return,price_5d_return,volume_change
R0000,AAPL,2022-06-06 09:00,2022-06-03 00:00,"4 Top Stock Trades for Monday: SPY, AAPL, LULU, MU",UP,0.0176,-0.0234,-0.1916
R0001,AAPL,2022-06-09 09:00,2022-06-08 00:00,"Top Stock Market News For Today June 8, 2022",DOWN,-0.0386,-0.0567,0.2877
R0002,AAPL,2022-06-15 09:00,2022-06-14 00:00,Tech Turbulence: 1 Growth Stock to Buy on the Dip and Hold,DOWN,-0.0397,-0.0847,0.0796
R0003,AAPL,2022-06-21 09:00,2022-06-20 00:00,Should iShares Russell Top 200 ETF (IWL) Be on Your Investing Radar?,HOLD,-0.0038,0.0303,-0.3979
R0004,AAPL,2022-06-27 09:00,2022-06-26 00:00,Market Plunge 2022: 3 Absolute Bargains Begging to Be Bought,DOWN,-0.0298,0.0768,-0.2122
R0005,AAPL,2022-07-05 09:00,2022-07-01 00:00,"Berkshire Hathaway buys 9.9 mln more Occidental shares, has 17.4% stake",UP,0.0096,-0.0007,0.0324
R0006,AAPL,2022-07-08 09:00,2022-07-07 00:00,Is There Any Hope for Bed Bath & Beyond?,DOWN,-0.0148,0.0755,-0.0257
R0007,AAPL,2022-07-14 09:00,2022-07-13 00:00,Stay Focused on the $180 Price Target for Apple Stock,UP,0.0115,0.0145,0.0977
R0008,AAPL,2022-07-20 09:00,2022-07-19 00:00,JPMorgan adds former J&J chief Gorsky to board,UP,0.0151,0.0519,-0.2188
R0009,AAPL,2022-07-26 09:00,2022-07-25 00:00,Tech investors may be overvaluing moats,UP,0.0342,0.004,0.0282
R0010,AAPL,2022-08-01 09:00,2022-07-30 00:00,2 Leading Tech Stocks to Buy in 2022 and Beyond,DOWN,-0.0093,0.056,-0.3336
R0011,AAPL,2022-08-08 09:00,2022-08-05 00:00,Why I Own Qualcomm Stock,HOLD,0.0003,0.0208,0.0631
R0012,AAPL,2022-08-11 09:00,2022-08-10 00:00,3 Stocks That Could Help Make You Richer,UP,0.0214,0.0162,-0.1856
R0013,AAPL,2022-08-17 09:00,2022-08-16 00:00,3 Painfully Common Investing Mistakes to Avoid Right Now,HOLD,-0.0023,0.0314,0.4109
R0014,AAPL,2022-08-22 09:00,2022-08-21 00:00,2 Reasons Why Skyworks Solutions Is Due to Outperform,HOLD,-0.002,-0.0324,-0.0188
R0015,AAPL,2022-08-29 09:00,2022-08-28 00:00,My Top FAANG Stock to Buy for the Second Half of 2022 (and Beyond),DOWN,-0.0153,-0.0369,-0.0715
R0016,AAPL,2022-09-06 09:00,2022-09-02 00:00,US STOCKS-Wall Street rises after mixed August jobs report,UP,0.0093,-0.0424,-0.0421
R0017,AAPL,2022-09-08 09:00,2022-09-07 00:00,Here's My Favorite Warren Buffett Stock (It May Surprise You),UP,0.0188,-0.0176,-0.0289
R0018,AAPL,2022-09-14 09:00,2022-09-13 00:00,"HBO reclaims its Emmy crown with 'Succession,' 'White Lotus' wins",DOWN,-0.0189,-0.0042,-0.2828
R0019,AAPL,2022-09-19 09:00,2022-09-18 00:00,Meta Platforms Stock: Bear vs. Bull,UP,0.0157,-0.0548,-0.4979
R0020,AAPL,2022-09-27 09:00,2022-09-26 00:00,"Technology Sector Update for 09/26/2022: PLTK, INTC, AAPL, XLK, SOXX",DOWN,-0.0127,-0.0328,-0.0953
R0021,AAPL,2022-10-03 09:00,2022-10-01 00:00,Amazon's Second Selling Bonanza of 2022: Who Benefits?,UP,0.0256,-0.0552,-0.085
R0022,AAPL,2022-10-10 09:00,2022-10-08 00:00,Poshmark Gets Bought Out; Chipotle Roars Ahead,DOWN,-0.0103,-0.0143,-0.1283
R0023,AAPL,2022-10-17 09:00,2022-10-14 00:00,"Banks Are Now as Leveraged as They Were Before the Great Recession, but Don't Panic",UP,0.0094,0.0142,-0.0378
R0024,AAPL,2022-10-20 09:00,2022-10-19 00:00,"1 Growth Stock Set to Soar 1,000%, According to Cathie Wood",UP,0.0271,0.0028,0.0448
R0025,AAPL,2022-10-26 09:00,2022-10-25 00:00,Why Is Everyone Talking About Apple?,DOWN,-0.0305,0.0382,0.1801
R0026,AAPL,2022-10-31 09:00,2022-10-30 00:00,Chinese cities brace for wave of Foxconn workers from COVID-hit Zhengzhou,DOWN,-0.0175,0.026,-0.4055
R0027,AAPL,2022-11-07 09:00,2022-11-06 00:00,"GLOBAL MARKETS-Asia stocks resilient as Wall St slips, China trade disappoints",HOLD,0.0042,-0.094,-0.4079
R0028,AAPL,2022-11-14 09:00,2022-11-11 00:00,"Nasdaq, S&P 500 end sharply higher, fueled by inflation optimism",UP,0.0119,0.0674,-0.2193
R0029,AAPL,2022-11-18 09:00,2022-11-17 00:00,Better Buy After Earnings: Target (TGT) Vs. Walmart (WMT) Stock,DOWN,-0.0217,0.0106,-0.0692
R0030,AAPL,2022-11-25 09:00,2022-11-23 00:00,Should SPDR Portfolio S&P 500 Growth ETF (SPYG) Be on Your Investing Radar?,DOWN,-0.0263,-0.0173,-0.3963
R0031,AAPL,2022-11-30 09:00,2022-11-29 00:00,Is Apple a Must-Own Stock in 2023?,HOLD,0.0019,-0.0143,0.3297
R0032,AAPL,2022-12-06 09:00,2022-12-05 00:00,Apple explores moving some iPad production to India - CNBC,DOWN,-0.0138,0.0123,-0.0596
R0033,AAPL,2022-12-12 09:00,2022-12-10 00:00,Twitter to relaunch Twitter Blue at higher price for Apple users,UP,0.0068,-0.0146,-0.074
R0034,AAPL,2022-12-19 09:00,2022-12-16 00:00,"U.S. Intensifies Crackdown on Chinese Firms, Blacklists Chipmaker YMTC",HOLD,-0.0005,-0.0839,-0.503
R0035,AAPL,2022-12-23 09:00,2022-12-22 00:00,5 Surprising Strategies for Building Wealth in the Stock Market,DOWN,-0.0139,-0.0197,-0.1803
R0036,AAPL,2022-12-29 09:00,2022-12-28 00:00,5 Unstoppable Metaverse Stocks to Buy in 2023,HOLD,0.0025,-0.0431,-0.1139
R0037,AAPL,2023-01-03 09:00,2023-01-02 00:00,3 Dividend-Paying Tech Stocks to Buy in January,UP,0.0103,-0.0515,0.4554
R0038,AAPL,2023-01-09 09:00,2023-01-08 00:00,Can Shiba Inu Reach $1 in 2023?,HOLD,0.0045,0.0017,-0.1933
